60.93, 1334, 1093, 21.5
0.0, 1334, 174, 0.91
61.37, 1296, 1038, 23.03
0.0, 1296, 246, 3.37
60.85, 1175, 945, 19.05
0.0, 1175, 244, 3.49
66.35, 1195, 1046, 19.6
0.0, 1195, 142, 2.1
52.33, 1191, 881, 19.41
0.0, 1191, 171, 2.61
61.83, 1939, 1124, 22.24
0.0, 1939, 178, 2.76
57.37, 1351, 1051, 17.98
0.0, 1351, 136, 1.05
54.02, 1143, 585, 18.97
0.0, 1143, 33, 0.85
55.75, 1272, 992, 15.83
0.0, 1272, 122, 1.71
54.43, 2109, 981, 14.48
0.0, 2109, 108, 1.63
57.16, 1168, 854, 16.65
0.0, 1168, 232, 2.79
45.54, 1174, 661, 14.98
0.0, 1174, 144, 2.57
25.93, 1205, 887, 13.53
0.0, 1205, 151, 2.03
66.29, 1214, 1074, 22.53
0.0, 1214, 383, 6.98
61.83, 1152, 841, 19.86
0.0, 1152, 123, 2.26
58.2, 1156, 799, 19.27
0.0, 1156, 292, 5.76
46.64, 1522, 1057, 15.33
0.0, 1522, 42, 0.28
58.6, 1439, 1058, 19.57
0.0, 1439, 106, 1.13
65.06, 1347, 936, 19.76
0.0, 1347, 41, 0.43
61.66, 1353, 1051, 18.84
0.0, 1353, 153, 1.05
45.12, 1353, 882, 17.8
0.0, 1353, 121, 1.93
54.87, 2056, 1170, 19.91
0.0, 2056, 432, 4.7
38.61, 1415, 1150, 17.13
0.0, 1415, 42, 0.09
58.83, 1308, 583, 14.75
0.0, 1308, 33, 0.69
45.24, 1430, 993, 16.85
0.0, 1430, 49, 0.4
52.93, 2280, 973, 16.34
0.0, 2280, 33, 0.1
50.64, 1335, 851, 18.01
0.0, 1335, 127, 2.22
45.3, 1338, 660, 15.45
0.0, 1338, 0, 0.0
27.77, 1362, 893, 10.41
0.0, 1362, 45, 0.22
58.19, 1358, 1093, 20.86
0.0, 1358, 286, 2.29
56.09, 1318, 838, 17.78
0.0, 1318, 29, 0.84
49.87, 1328, 790, 18.99
0.0, 1328, 32, 1.14
42.28, 1654, 1088, 13.24
0.0, 1654, 42, 0.28
57.23, 1236, 954, 21.49
0.0, 1236, 274, 3.56
60.89, 1255, 1056, 22.54
0.0, 1255, 334, 5.21
51.06, 1245, 897, 20.29
0.0, 1245, 101, 1.9
61.4, 2032, 1101, 24.8
0.0, 2032, 51, 0.82
53.82, 1385, 1087, 16.84
0.0, 1385, 194, 0.83
54.47, 1227, 571, 17.16
0.0, 1227, 33, 0.7
36.41, 1293, 1041, 15.18
0.0, 1293, 148, 1.34
45.12, 2176, 984, 14.53
0.0, 2176, 19, 0.2
46.21, 1227, 866, 16.21
0.0, 1227, 270, 2.3
48.93, 1253, 652, 14.42
0.0, 1253, 31, 0.31
23.31, 1274, 888, 12.39
0.0, 1274, 62, 0.56
57.52, 1327, 1031, 21.44
0.0, 1327, 192, 2.04
56.97, 1238, 825, 17.58
0.0, 1238, 34, 0.61
52.62, 1244, 781, 18.44
0.0, 1244, 126, 1.41
34.45, 1575, 1074, 15.08
0.0, 1575, 9, 0.09
69.01, 1145, 952, 21.32
0.0, 1145, 223, 5.15
56.06, 1045, 883, 18.35
0.0, 1045, 435, 7.81
63.56, 1953, 966, 22.26
0.0, 1953, 237, 4.04
52.69, 1309, 949, 15.28
0.0, 1309, 255, 4.11
52.23, 1023, 561, 16.76
0.0, 1023, 179, 5.17
49.73, 1197, 923, 17.01
0.0, 1197, 21, 0.33
49.23, 2036, 910, 16.04
0.0, 2036, 273, 5.49
64.9, 1054, 821, 18.94
0.0, 1054, 359, 8.32
46.21, 1044, 647, 16.07
0.15, 1044, 172, 4.02
25.95, 1077, 871, 11.37
0.0, 1077, 106, 1.61
69.97, 1205, 937, 18.53
0.0, 1205, 251, 4.26
66.9, 1009, 836, 18.45
0.0, 1009, 420, 8.33
50.64, 1025, 786, 18.96
0.0, 1025, 237, 6.23
44.91, 1473, 962, 14.03
0.0, 1473, 31, 0.52
55.48, 1146, 903, 18.72
0.0, 1146, 212, 3.21
62.23, 1957, 1083, 22.25
0.0, 1957, 389, 5.36
55.4, 1314, 1065, 15.02
0.0, 1314, 38, 0.47
67.01, 1126, 579, 17.62
0.0, 1126, 30, 1.55
59.72, 1223, 1014, 15.13
0.0, 1223, 85, 1.08
49.45, 2074, 993, 14.4
0.0, 2074, 21, 0.1
59.1, 1136, 861, 16.47
0.0, 1136, 280, 3.92
42.03, 1153, 659, 14.11
0.0, 1153, 141, 1.06
25.76, 1180, 889, 11.47
0.0, 1180, 204, 1.46
59.3, 1265, 999, 18.3
0.0, 1265, 368, 5.1
52.56, 1129, 840, 16.05
0.0, 1129, 297, 4.76
51.62, 1128, 804, 16.04
1.87, 1128, 258, 3.86
39.16, 1509, 1047, 12.7
3.06, 1509, 231, 1.62
53.48, 1966, 905, 18.45
0.0, 1966, 38, 1.1
43.57, 1308, 902, 14.52
0.0, 1308, 213, 2.77
55.34, 1021, 515, 13.4
0.0, 1021, 104, 2.52
53.22, 1172, 900, 14.22
0.0, 1172, 384, 7.0
46.42, 2032, 866, 13.28
0.0, 2032, 120, 0.69
54.85, 1042, 793, 15.51
0.0, 1042, 206, 2.77
53.13, 1052, 591, 14.72
0.0, 1052, 114, 1.86
26.31, 1060, 840, 11.67
0.0, 1060, 64, 0.48
59.56, 1228, 868, 18.43
0.0, 1228, 292, 4.84
57.0, 994, 807, 16.73
0.0, 994, 337, 6.69
54.26, 989, 774, 15.63
0.0, 989, 194, 3.88
52.3, 1473, 914, 14.0
0.0, 1473, 134, 2.41
51.55, 2039, 1157, 14.63
0.0, 2039, 0, 0.0
51.11, 1940, 585, 16.52
0.0, 1940, 33, 0.34
50.86, 2017, 1041, 15.97
0.0, 2017, 44, 0.57
29.31, 2316, 1550, 13.48
0.0, 2316, 41, 0.06
48.76, 1938, 877, 16.78
0.0, 1938, 261, 3.27
40.35, 1950, 676, 14.47
0.0, 1950, 0, 0.0
21.13, 1987, 873, 11.62
0.0, 1987, 0, 0.0
51.91, 1962, 1115, 19.64
0.0, 1962, 207, 1.87
49.35, 1941, 841, 18.21
0.0, 1941, 63, 1.53
46.99, 1941, 798, 18.94
0.0, 1941, 34, 0.25
32.77, 2133, 1245, 13.25
0.0, 2133, 30, 0.24
59.22, 1280, 586, 18.09
0.0, 1280, 66, 1.71
44.95, 1383, 1019, 16.19
0.29, 1383, 351, 3.43
44.29, 2230, 998, 15.53
0.0, 2230, 337, 3.41
47.39, 1304, 857, 17.77
0.0, 1304, 141, 2.56
47.46, 1303, 670, 17.01
0.0, 1303, 91, 1.64
25.64, 1337, 893, 10.64
0.0, 1337, 141, 1.79
42.94, 1385, 1041, 17.0
0.0, 1385, 25, 0.48
44.44, 1294, 830, 15.53
0.0, 1294, 121, 1.79
43.22, 1297, 796, 16.33
0.0, 1297, 203, 2.64
45.94, 1596, 1121, 13.29
0.0, 1596, 238, 1.61
64.57, 1172, 553, 17.27
0.0, 1172, 202, 6.65
53.58, 1981, 573, 14.66
0.0, 1981, 39, 0.87
56.93, 957, 530, 18.16
0.0, 957, 212, 7.49
55.71, 730, 569, 15.99
0.0, 730, 260, 8.79
32.71, 1024, 532, 11.28
0.0, 1024, 78, 0.38
62.09, 1169, 583, 14.75
0.0, 1169, 49, 1.72
58.54, 924, 531, 17.07
0.0, 924, 351, 12.38
59.76, 927, 492, 13.62
0.0, 927, 128, 2.64
47.95, 1457, 586, 12.46
0.0, 1457, 15, 0.68
56.91, 2099, 991, 21.39
0.0, 2099, 58, 0.81
61.63, 1154, 870, 23.25
0.0, 1154, 296, 6.3
42.68, 1193, 642, 14.17
0.0, 1193, 136, 2.8
22.75, 1204, 888, 10.81
0.0, 1204, 85, 1.24
48.15, 1314, 974, 13.86
0.0, 1314, 337, 3.39
52.93, 1158, 835, 16.65
0.0, 1158, 156, 2.99
45.78, 1162, 793, 15.26
0.0, 1162, 228, 3.53
34.91, 1545, 1034, 9.96
0.0, 1545, 97, 0.68
66.36, 1970, 873, 30.12
0.0, 1970, 28, 0.91
47.0, 1995, 666, 16.22
0.0, 1995, 0, 0.0
24.83, 2028, 890, 10.79
0.0, 2028, 305, 2.25
51.86, 2144, 968, 14.85
0.0, 2144, 140, 0.62
45.69, 1996, 818, 16.28
0.0, 1996, 240, 4.37
47.85, 1989, 792, 15.4
0.0, 1989, 16, 0.38
40.68, 2294, 1111, 8.73
0.0, 2294, 41, 0.18
54.17, 998, 600, 16.0
0.0, 998, 286, 7.5
28.35, 1033, 822, 11.19
0.0, 1033, 425, 5.35
59.49, 1192, 859, 15.95
0.0, 1192, 417, 6.4
58.82, 979, 777, 15.32
0.0, 979, 170, 2.45
43.75, 982, 736, 13.18
0.0, 982, 278, 5.03
34.39, 1458, 884, 10.97
0.0, 1458, 36, 0.23
27.04, 1049, 613, 11.56
0.0, 1049, 240, 3.58
45.7, 1196, 656, 13.12
0.0, 1196, 337, 5.43
55.85, 957, 594, 14.5
0.0, 957, 323, 7.25
46.17, 965, 561, 15.15
0.0, 965, 394, 12.3
47.51, 1468, 682, 11.44
0.0, 1468, 119, 3.08
31.9, 1232, 884, 12.22
0.0, 1232, 95, 1.81
30.81, 1016, 805, 11.93
0.0, 1016, 136, 1.49
31.18, 994, 789, 12.17
0.0, 994, 17, 0.13
21.04, 1499, 908, 9.36
0.0, 1499, 67, 0.55
61.34, 1184, 830, 16.81
2.16, 1184, 105, 2.04
54.76, 1192, 787, 17.66
0.0, 1192, 93, 2.16
45.49, 1528, 1075, 14.42
0.0, 1528, 110, 1.02
56.77, 953, 731, 17.1
0.0, 953, 272, 5.75
41.48, 1457, 851, 14.45
0.0, 1457, 217, 2.0
38.57, 1474, 796, 14.95
0.0, 1474, 172, 2.14
